  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.650382  0.650385  0.650390  0.650394  0.650399  0.650403  0.650408  0.650412
  0.650416  0.650420  0.650424  0.650427  0.650430  0.650433  0.650436  0.650438
  0.650440  0.650442  0.650444  0.650446  0.650447  0.650449  0.650451  0.650453
  0.650455  0.650457  0.650459  0.650462  0.650465  0.650467  0.650471  0.650474
  0.650477  0.650481  0.650485  0.650490  0.650494  0.650499  0.650504  0.650510
  0.650516  0.650523  0.650530  0.650537  0.650545  0.650554  0.650563  0.650573
  0.650584  0.650596  0.650608  0.650623  0.650638  0.650654  0.650672  0.650691
  0.650710  0.650730  0.650751  0.650772  0.650792  0.650813  0.650834  0.650855
  0.650876  0.650897  0.650918  0.650940  0.650961  0.650982  0.651002  0.651022
  0.651041  0.651060  0.651078  0.651095  0.651111  0.651127  0.651142  0.651156
  0.651170  0.651183  0.651195  0.651207  0.651217  0.651228  0.651238  0.651247
  0.651256  0.651264  0.651271  0.651276  0.651280  0.651285  0.651290  0.651295
  0.651301  0.651307  0.651313  0.651319  0.651326  0.651333  0.651340  0.651347
  0.651354  0.651361  0.651368  0.651375  0.651382  0.651388  0.651394
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 2766296.5 2766296.5  460997.1  460997.1
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
183.624146183.624146183.624146183.624161183.624146183.624146183.624146183.624146
183.624146183.624146183.624146183.624146183.624161183.624161183.624146183.624146
183.624146183.624146183.624146183.624146183.624146183.624146183.624146183.624146
183.624146183.624146183.624146183.624146183.624146183.624146183.624146183.624146
183.624146183.624146183.624146183.624146183.624146
-39.805607-39.805607-39.805611-39.805607-39.805607-39.805607-39.805607-39.805607
-39.805603-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607
-39.805611-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607-39.805607
-39.805607-39.805607-39.805607-39.805607-39.805603-39.805607-39.805607-39.805607
-39.805607-39.805607-39.805607-39.805607-39.805607
 -0.013382 -0.013302 -0.013202 -0.013077 -0.012920 -0.012724 -0.012479 -0.012174
 -0.011791 -0.011313 -0.010716 -0.009969 -0.009036 -0.007869 -0.006410 -0.004806
 -0.003203 -0.001599  0.000005  0.001609  0.003212  0.004816  0.006420  0.007878
  0.009045  0.009979  0.010726  0.011323  0.011801  0.012183  0.012489  0.012734
  0.012930  0.013086  0.013212  0.013312  0.013392
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
