  1.000000
  1.148618  1.148621  1.148626  1.148630  1.148635  1.148640  1.148645  1.148650
  1.148654  1.148659  1.148663  1.148667  1.148671  1.148674  1.148677  1.148680
  1.148682  1.148685  1.148687  1.148689  1.148690  1.148692  1.148695  1.148697
  1.148699  1.148702  1.148705  1.148708  1.148711  1.148714  1.148718  1.148721
  1.148726  1.148730  1.148735  1.148740  1.148745  1.148751  1.148757  1.148764
  1.148771  1.148779  1.148787  1.148796  1.148805  1.148815  1.148826  1.148838
  1.148851  1.148865  1.148880  1.148896  1.148914  1.148934  1.148955  1.148977
  1.149000  1.149024  1.149048  1.149073  1.149097  1.149122  1.149147  1.149172
  1.149197  1.149222  1.149247  1.149272  1.149297  1.149322  1.149346  1.149370
  1.149393  1.149415  1.149436  1.149457  1.149476  1.149495  1.149512  1.149529
  1.149546  1.149561  1.149576  1.149590  1.149603  1.149615  1.149627  1.149638
  1.149648  1.149658  1.149666  1.149671  1.149677  1.149682  1.149688  1.149695
  1.149701  1.149708  1.149715  1.149723  1.149730  1.149738  1.149746  1.149755
  1.149763  1.149771  1.149780  1.149788  1.149796  1.149803  1.149810
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
  902809.8  902809.8   60514.3   60514.3
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
468.873444468.873444468.873474468.873474468.873444468.873444468.873444468.873444
468.873413468.873444468.873444468.873444468.873474468.873444468.873444468.873474
468.873474468.873444468.873444468.873444468.873444468.873474468.873444468.873444
468.873444468.873444468.873444468.873444468.873444468.873444468.873444468.873444
468.873444468.873444468.873444468.873444468.873444
  4.398708  4.398708  4.398709  4.398708  4.398708  4.398708  4.398708  4.398708
  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708
  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708
  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708  4.398708
  4.398708  4.398708  4.398708  4.398708  4.398708
 -0.010107 -0.010046 -0.009971 -0.009876 -0.009758 -0.009610 -0.009425 -0.009194
 -0.008906 -0.008545 -0.008093 -0.007530 -0.006825 -0.005944 -0.004842 -0.003631
 -0.002420 -0.001209  0.000002  0.001213  0.002424  0.003635  0.004846  0.005947
  0.006828  0.007533  0.008097  0.008548  0.008909  0.009198  0.009429  0.009614
  0.009761  0.009880  0.009974  0.010050  0.010110
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
