  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.800356  0.800359  0.800363  0.800367  0.800371  0.800376  0.800380  0.800384
  0.800388  0.800391  0.800395  0.800398  0.800401  0.800403  0.800406  0.800408
  0.800410  0.800412  0.800413  0.800415  0.800416  0.800418  0.800420  0.800421
  0.800423  0.800425  0.800427  0.800430  0.800432  0.800435  0.800438  0.800441
  0.800444  0.800447  0.800451  0.800455  0.800459  0.800464  0.800469  0.800474
  0.800480  0.800486  0.800492  0.800499  0.800507  0.800515  0.800523  0.800532
  0.800542  0.800553  0.800565  0.800578  0.800592  0.800607  0.800623  0.800641
  0.800659  0.800677  0.800696  0.800715  0.800734  0.800753  0.800773  0.800792
  0.800811  0.800831  0.800850  0.800870  0.800889  0.800908  0.800927  0.800946
  0.800963  0.800981  0.800997  0.801013  0.801028  0.801042  0.801056  0.801069
  0.801082  0.801094  0.801105  0.801116  0.801126  0.801135  0.801144  0.801153
  0.801161  0.801168  0.801175  0.801179  0.801183  0.801188  0.801192  0.801197
  0.801202  0.801208  0.801213  0.801219  0.801225  0.801231  0.801237  0.801244
  0.801250  0.801257  0.801263  0.801270  0.801276  0.801282  0.801287
    -10.00   1.00000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.000150  0.500000
 3359287.2 3359287.2  624809.4  624809.4
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3785999.8 3786000.0 3786000.2
 3785999.8 3786000.0 3786000.2 3786000.0 3786000.2 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
 3786000.0 3786000.0 3786000.0 3786000.0 3786000.0
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8     332.8     332.8     332.8
     332.8     332.8     332.8     332.8     332.8
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
125.569839125.569839125.569839125.569839125.569839125.569839125.569832125.569839
125.569832125.569832125.569839125.569839125.569839125.569847125.569839125.569839
125.569847125.569839125.569839125.569839125.569839125.569839125.569839125.569839
125.569839125.569839125.569839125.569839125.569839125.569839125.569839125.569839
125.569839125.569839125.569839125.569839125.569839
-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023895-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891-33.023891
-33.023891-33.023891-33.023891-33.023891-33.023891
 -0.012972 -0.012895 -0.012798 -0.012676 -0.012524 -0.012335 -0.012097 -0.011801
 -0.011430 -0.010967 -0.010388 -0.009664 -0.008759 -0.007628 -0.006214 -0.004659
 -0.003104 -0.001550  0.000005  0.001560  0.003114  0.004669  0.006224  0.007637
  0.008769  0.009674  0.010397  0.010977  0.011440  0.011811  0.012107  0.012344
  0.012534  0.012686  0.012807  0.012905  0.012982
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
1000010000100001000010000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
  0.020000  0.030000  0.040000  0.050000  1.000000  0.500000
   2.00000 1000
   1   1
  7.500000 25.000000
